评分组,服务等级,第三方物流,配送方式,Ozon评级,时效限制（从PUDO揽收点到Ozon分拣中心），天,费率（PUDO揽收点揽收/快递员上门揽收）,电池,液体,尺寸限制，最大（厘米）,货件重量限制 / 最小（克）,货件重量限制 / 最大（克）,货值限制/最低-最高（卢布）,货值限制/最低-最高（人民币）,货值限制/最低-最高（美元）,货值限制/最低-最高（欧元）,计费类型,体积重量计算方式,丢失赔偿上限，卢布,在揽收点未被取走的已取消货件,进口海关申报开始前取消的货件,进口海关申报开始后取消的货件
Small,Standard,CEL ,CEL Standard Small,9,7月19日,￥16.64 + ￥0.0364/1 g,允许,允许,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Standard,GUOO ,GUOO Standard Small,9,7月19日,¥16.64 + ¥0.0364/1 g,允许,允许,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Standard,Tanais ,Tanais Standard Small,11,7月19日,¥16.6 + ¥0.0364/1 g,禁止,禁止,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,GBS ,GBS Economy Small,1,12月24日,"¥15,2 + ¥0,02375/1g",允许,禁止,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,ZTO ,ZTO Economy Small,2,12月24日,¥16.64 + ¥0.026/1 g,允许,禁止,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,Ural ,Ural Economy Small,2,12月24日,¥16.64 + ¥0.026/1 g,允许,允许,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,RETS ,RETS Economy Small,2,12月24日,¥16.64 + ¥0.026/1 g,允许,允许,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,OYX ,OYX Economy Small,5,12月24日,￥16.64 + ￥0.026/1 g,允许,禁止,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,ABT ,ABT Economy Small,5,12月24日,￥16.64 + ￥0.026/1 g,允许,禁止,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,Xingyuan ,Xingyuan Economy Small,5,12月24日,￥16.64 + ￥0.026/1 g,允许,允许,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,CEL ,CEL Economy Small,5,12月24日,￥16.64 + ￥0.026/1 g,允许,允许,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,Tanais ,Tanais Economy Small,9,12月24日,¥16.6 + ¥0.0259/1 g,禁止,禁止,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,ATC ,ATC Economy Small,10,12月24日,"¥16 + ¥0,0238/1g",允许,禁止,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
Small,Economy,GUOO ,GUOO Economy Small,11,12月24日,¥16.64 + ¥0.026/1 g,允许,允许,"边长总和 ≤ 150 cm, 长边 ≤ 60 cm",1,2000,1501 - 7000,135. 01 - 635,20.01 - 90,20.01 - 80,实际重量,-,7000,无附加费退回,"从中国运往俄罗斯的运费费率 × 1,5","从中国运往俄罗斯的运费费率 × 1,5"
